Data:    (DD/MM/AAAA)29/3/2019
Hora:    (HH:MM:SS)20:59:54
Training_File:   ../reports/report2932019205954/training_tab.csv
Validation_File: ../reports/report2932019205954/training_tab.csv
Palavra: FOR
Palavra: THE
Palavra: FIRST
Probabilidade: 0.75
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.75
Palavra: FIRST
Palavra: TIME
Palavra: IN
Probabilidade: 0.75
Palavra: TIME
Palavra: IN
Palavra: HISTORY
Probabilidade: 0.75
Palavra: IN
Palavra: HISTORY
Palavra: THE
Probabilidade: 0.75
Palavra: HISTORY
Palavra: THE
Palavra: SHARE
Probabilidade: 0.75
Palavra: THE
Palavra: SHARE
Palavra: OF
Probabilidade: 0.75
Palavra: SHARE
Palavra: OF
Palavra: THE
Probabilidade: 0.75
Palavra: OF
Palavra: THE
Palavra: NATIONAL
Probabilidade: 0.75
Palavra: THE
Palavra: NATIONAL
Palavra: POPULAR
Probabilidade: 0.75
Palavra: NATIONAL
Palavra: POPULAR
Palavra: VOTE
Probabilidade: 0.75
Palavra: POPULAR
Palavra: VOTE
Palavra: MARGIN
Probabilidade: 0.75
Palavra: VOTE
Palavra: MARGIN
Palavra: IS
Probabilidade: 0.75
Palavra: MARGIN
Palavra: IS
Palavra: SMALLER
Probabilidade: 0.75
Palavra: IS
Palavra: SMALLER
Palavra: THAN
Probabilidade: 0.75
Palavra: SMALLER
Palavra: THAN
Palavra: THE
Probabilidade: 0.75
Palavra: THAN
Palavra: THE
Palavra: LATINO
Probabilidade: 0.75
Palavra: THE
Palavra: LATINO
Palavra: VOTE
Probabilidade: 0.75
Palavra: LATINO
Palavra: VOTE
Palavra: MARGIN.
Probabilidade: 0.75
Palavra: VOTE
Palavra: MARGIN.
Palavra: _
Probabilidade: 0.75
Palavra: MARGIN.
Palavra: _
Palavra: _
Probabilidade: 0.75
['0.75', 'For the first time in history the share of the national popular vote margin is smaller than the Latino vote margin.']
0.75
0.7999999999999545
Palavra: SINCE
Palavra: 2000
Palavra: NEARLY
Probabilidade: 0.5
Palavra: 2000
Palavra: NEARLY
Palavra: 12
Probabilidade: 0.5
Palavra: NEARLY
Palavra: 12
Palavra: MILLION
Probabilidade: 0.5
Palavra: 12
Palavra: MILLION
Palavra: AMERICANS
Probabilidade: 0.5
Palavra: MILLION
Palavra: AMERICANS
Palavra: HAVE
Probabilidade: 0.5
Palavra: AMERICANS
Palavra: HAVE
Palavra: SLIPPED
Probabilidade: 0.5
Palavra: HAVE
Palavra: SLIPPED
Palavra: OUT
Probabilidade: 0.5
Palavra: SLIPPED
Palavra: OUT
Palavra: OF
Probabilidade: 0.5
Palavra: OUT
Palavra: OF
Palavra: THE
Probabilidade: 0.5
Palavra: OF
