Data:    (DD/MM/AAAA)25/5/2019
Hora:    (HH:MM:SS)1:53:3
Training_File:   ../reports/../Reports/report225201972950_1/training_tab.csv
Validation_File: ../reports/../Reports/report225201972950_1/validation_tab.csv
Palavra: SAYS
Palavra: THE
Palavra: ANNIES
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: ANNIES
Palavra: LIST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ANNIES
Palavra: LIST
Palavra: POLITICAL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: LIST
Palavra: POLITICAL
Palavra: GROUP
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: POLITICAL
Palavra: GROUP
Palavra: SUPPORTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GROUP
Palavra: SUPPORTS
Palavra: THIRD-TRIMESTER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SUPPORTS
Palavra: THIRD-TRIMESTER
Palavra: ABORTIONS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THIRD-TRIMESTER
Palavra: ABORTIONS
Palavra: ON
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ABORTIONS
Palavra: ON
Palavra: DEMAND
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0', 'Says the Annies List political group supports third-trimester abortions on demand']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: WHEN
Palavra: DID
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DID
Palavra: THE
Palavra: DECLINE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: DECLINE
Palavra: OF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DECLINE
Palavra: OF
Palavra: COAL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: COAL
Palavra: START?
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: COAL
Palavra: START?
Palavra: IT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: START?
Palavra: IT
Palavra: STARTED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IT
Palavra: STARTED
Palavra: WHEN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: STARTED
Palavra: WHEN
Palavra: NATURAL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WHEN
Palavra: NATURAL
Palavra: GAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NATURAL
Palavra: GAS
Palavra: TOOK
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GAS
Palavra: TOOK
Palavra: OFF
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TOOK
Palavra: OFF
Palavra: THAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OFF
Palavra: THAT
Palavra: STARTED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THAT
Palavra: STARTED
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: STARTED
Palavra: TO
Palavra: BEGIN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: BEGIN
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BEGIN
Palavra: IN
Palavra: PRESIDENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: PRESIDENT
Palavra: GEORGE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PRESIDENT
Palavra: GEORGE
Palavra: W.
Probabilidade: 0.875
Alfa: 9
FAKES:   14
TOTAL:   16
Palavra: GEORGE
Palavra: W.
Palavra: BUSHS
Probabilidade: 1.0
Alfa: 9
FAKES:   8
TOTAL:   8
Palavra: W.
Palavra: BUSHS
Palavra: ADMINISTRATION
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
['0.5', 'When did the decline of coal start? It started when natural gas took off that started to begin in President George W. Bushs administration']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: HILLARY
Palavra: CLINTON
Palavra: AGREES
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CLINTON
Palavra: AGREES
Palavra: WITH
Probabilidade: 0
