Data:    (DD/MM/AAAA)13/5/2019
Hora:    (HH:MM:SS)18:9:44
Training_File:   ../reports/report1352019175553_3/training_tab.csv
Validation_File: ../reports/report1352019175553_3/validation_tab.csv
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: CLARKSTON
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: CLARKSTON
Palavra: CANT
Probabilidade: -1
Alfa: 1
Palavra: CLARKSTON
Palavra: CANT
Palavra: DECRIMINALIZE
Probabilidade: -1
Alfa: 1
Palavra: CANT
Palavra: DECRIMINALIZE
Palavra: MARIJUANA.
Probabilidade: -1
Alfa: 1
Palavra: DECRIMINALIZE
Palavra: MARIJUANA.
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: MARIJUANA.
Palavra: ONLY
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: STATE
Palavra: LEGISLATORS
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: LEGISLATORS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATORS
Palavra: AND
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: CONGRESS
Palavra: CAN
Probabilidade: 0.5
Alfa: 1
Palavra: CONGRESS
Palavra: CAN
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: DO
Palavra: THAT
Probabilidade: -1
Alfa: 1
['1', 'The city of Clarkston cant decriminalize marijuana. Only state legislators and Congress can do that']
Probabilidade do texto:  1
Probabilidade calculada: 173.0
Palavra: I
Palavra: FOUGHT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: FOUGHT
Palavra: TO
Palavra: BRING
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BRING
Palavra: ABOUT
Probabilidade: 0.5
Alfa: 1
Palavra: BRING
Palavra: ABOUT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: THE
Palavra: LARGEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: LARGEST
Palavra: PRIVATE-SECTOR
Probabilidade: 0.75
Alfa: 1
Palavra: LARGEST
Palavra: PRIVATE-SECTOR
Palavra: INFRASTRUCTURE
Probabilidade: -1
Alfa: 1
Palavra: PRIVATE-SECTOR
Palavra: INFRASTRUCTURE
Palavra: PROJECT
Probabilidade: -1
Alfa: 1
Palavra: INFRASTRUCTURE
Palavra: PROJECT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PROJECT
Palavra: IN
Palavra: NORTH
Probabilidade: -1
