Data:    (DD/MM/AAAA)27/4/2019
Hora:    (HH:MM:SS)21:50:32
Training_File:   ../reports/report2742019211858_5/validation_tab.csv
Validation_File: ../reports/report2742019211858_5/validation_tab.csv
Palavra: SAYS
Palavra: A
Palavra: U.S.
Probabilidade: 0.0
Alfa: 1
Palavra: A
Palavra: U.S.
Palavra: SUPREME
Probabilidade: 0.0
Alfa: 1
Palavra: U.S.
Palavra: SUPREME
Palavra: COURT
Probabilidade: 0.0
Alfa: 1
Palavra: SUPREME
Palavra: COURT
Palavra: JUSTICE
Probabilidade: 0.0
Alfa: 1
Palavra: COURT
Palavra: JUSTICE
Palavra: SUGGESTED
Probabilidade: 0.0
Alfa: 1
Palavra: JUSTICE
Palavra: SUGGESTED
Palavra: THAT
Probabilidade: 0.0
Alfa: 1
Palavra: SUGGESTED
Palavra: THAT
Palavra: SOME
Probabilidade: 0.0
Alfa: 1
Palavra: THAT
Palavra: SOME
Palavra: U.S.
Probabilidade: 0.0
Alfa: 1
Palavra: SOME
Palavra: U.S.
Palavra: CASES
Probabilidade: 0.0
Alfa: 1
Palavra: U.S.
Palavra: CASES
Palavra: WILL
Probabilidade: 0.0
Alfa: 1
Palavra: CASES
Palavra: WILL
Palavra: BE
Probabilidade: 0.0
Alfa: 1
Palavra: WILL
Palavra: BE
Palavra: DECIDED
Probabilidade: 0.0
Alfa: 1
Palavra: BE
Palavra: DECIDED
Palavra: BASED
Probabilidade: 0.0
Alfa: 1
Palavra: DECIDED
Palavra: BASED
Palavra: ON
Probabilidade: 0.0
Alfa: 1
Palavra: BASED
Palavra: ON
Palavra: SOUTH
Probabilidade: 0.0
Alfa: 1
Palavra: ON
Palavra: SOUTH
Palavra: AFRICAN
Probabilidade: 0.0
Alfa: 1
Palavra: SOUTH
Palavra: AFRICAN
Palavra: LAW.
Probabilidade: 0.0
Alfa: 1
['0', 'Says a U.S. Supreme Court justice suggested that some U.S. cases will be decided based on South African law.']
0
0.0
Palavra: SAYS
Palavra: MARCO
Palavra: RUBIO
Probabilidade: 0.5
Alfa: 1
Palavra: MARCO
Palavra: RUBIO
Palavra: SKIPPED
Probabilidade: 0.5
Alfa: 1
Palavra: RUBIO
Palavra: SKIPPED
Palavra: 18
Probabilidade: 0.5
Alfa: 1
Palavra: SKIPPED
Palavra: 18
Palavra: DEFENSE
Probabilidade: 0.5
Alfa: 1
Palavra: 18
Palavra: DEFENSE
Palavra: VOTES
Probabilidade: 0.5
Alfa: 1
Palavra: DEFENSE
Palavra: VOTES
Palavra: INCLUDING
Probabilidade: 0.5
Alfa: 1
Palavra: VOTES
Palavra: INCLUDING
Palavra: ONE
Probabilidade: 0.5
Alfa: 1
Palavra: INCLUDING
Palavra: ONE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: ONE
Palavra: TO
Palavra: ARM
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: ARM
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ARM
Palavra: THE
Palavra: KURDS
