Data:    (DD/MM/AAAA)18/5/2019
Hora:    (HH:MM:SS)21:6:20
Training_File:   ../reports/report1852019205211_3/training_tab.csv
Validation_File: ../reports/report1852019205211_3/validation_tab.csv
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: CITY
Probabilidade: 0.48426573426573427
Alfa: 2.4213286713286712
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: CLARKSTON
Probabilidade: -1
Alfa: -5.0
Palavra: CANT
Probabilidade: 0.4583333333333333
Alfa: 2.2916666666666665
Palavra: DECRIMINALIZE
Probabilidade: -1
Alfa: -5.0
Palavra: MARIJUANA.
Probabilidade: -1
Alfa: -5.0
Palavra: ONLY
Probabilidade: 0.4755700325732899
Alfa: 2.3778501628664492
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: LEGISLATORS
Probabilidade: 0.475
Alfa: 2.3749999999999996
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: CONGRESS
Probabilidade: 0.4288194444444444
Alfa: 2.144097222222222
Palavra: CAN
Probabilidade: 0.4602649006622517
Alfa: 2.301324503311258
Palavra: DO
Probabilidade: 0.49337748344370863
Alfa: 2.466887417218543
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
['1', 'The city of Clarkston cant decriminalize marijuana. Only state legislators and Congress can do that']
Probabilidade do texto:  1
Probabilidade calculada: 0.7712127463165622
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: FOUGHT
Probabilidade: 0.4583333333333333
Alfa: 2.2916666666666665
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BRING
Probabilidade: 0.41911764705882354
Alfa: 2.0955882352941178
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LARGEST
Probabilidade: 0.5378787878787878
Alfa: 2.689393939393939
Palavra: PRIVATE-SECTOR
Probabilidade: 0.5
Alfa: 2.5
Palavra: INFRASTRUCTURE
Probabilidade: 0.4
Alfa: 2.0
Palavra: PROJECT
Probabilidade: 0.3522727272727273
Alfa: 1.7613636363636365
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: NORTH
Probabilidade: 0.42142857142857143
Alfa: 2.107142857142857
