Data:    (DD/MM/AAAA)18/5/2019
Hora:    (HH:MM:SS)19:15:10
Training_File:   ../reports/report185201919153_2/training_tab.csv
Validation_File: ../reports/report185201919153_2/validation_tab.csv
Palavra: THE
Palavra: FLORIDA
Palavra: DEPARTMENT
Probabilidade: 0.5
Alfa: 1
Palavra: FLORIDA
Palavra: DEPARTMENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: DEPARTMENT
Palavra: OF
Palavra: AGRICULTURES
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: AGRICULTURES
Palavra: WEBSITE
Probabilidade: 0.5
Alfa: 1
Palavra: AGRICULTURES
Palavra: WEBSITE
Palavra: FRESHFROMFLORIDA.COM
Probabilidade: 0.5
Alfa: 1
Palavra: WEBSITE
Palavra: FRESHFROMFLORIDA.COM
Palavra: CAN
Probabilidade: 0.5
Alfa: 1
Palavra: FRESHFROMFLORIDA.COM
Palavra: CAN
Palavra: BE
Probabilidade: 0.5
Alfa: 1
Palavra: CAN
Palavra: BE
Palavra: USED
Probabilidade: 0.5
Alfa: 1
Palavra: BE
Palavra: USED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: USED
Palavra: TO
Palavra: GET
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: A
Probabilidade: 0.25
Alfa: 1
Palavra: GET
Palavra: A
Palavra: PERMIT
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: PERMIT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: PERMIT
Palavra: TO
Palavra: CARRY
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CARRY
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: CARRY
Palavra: A
Palavra: LOADED
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: LOADED
Palavra: HIDDEN
Probabilidade: 0.5
Alfa: 1
Palavra: LOADED
Palavra: HIDDEN
Palavra: GUN
Probabilidade: 0.5
Alfa: 1
Palavra: HIDDEN
Palavra: GUN
Palavra: WITHOUT
Probabilidade: 0.5
Alfa: 1
Palavra: GUN
Palavra: WITHOUT
Palavra: EVER
Probabilidade: 0.5
Alfa: 1
Palavra: WITHOUT
Palavra: EVER
Palavra: LEAVING
Probabilidade: 0.5
Alfa: 1
Palavra: EVER
Palavra: LEAVING
Palavra: YOUR
Probabilidade: 0.5
Alfa: 1
Palavra: LEAVING
Palavra: YOUR
Palavra: HOUSE.
Probabilidade: 0.5
Alfa: 1
['0', 'The Florida Department of Agricultures website FreshFromFlorida.com can be used to get a permit to carry a loaded hidden gun without ever leaving your house.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666259169578552
Palavra: THE
Palavra: ATLANTA
Palavra: STREETCAR
Probabilidade: 0.5
Alfa: 1
Palavra: ATLANTA
Palavra: STREETCAR
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: STREETCAR
Palavra: IS
Palavra: EXPECTED
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: EXPECTED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: EXPECTED
Palavra: TO
Palavra: CREATE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CREATE
Palavra: 930
Probabilidade: 0.5
Alfa: 1
Palavra: CREATE
Palavra: 930
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: 930
Palavra: JOBS
Palavra: DURING
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: DURING
Palavra: CONSTRUCTION
Probabilidade: 0.5
Alfa: 1
Palavra: DURING
Palavra: CONSTRUCTION
Palavra: TOTALING
Probabilidade: 0.5
Alfa: 1
Palavra: CONSTRUCTION
Palavra: TOTALING
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: TOTALING
Palavra: MORE
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: 5600
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: 5600
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: 5600
Palavra: JOBS
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: OVER
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: THE
Palavra: NEXT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: NEXT
Palavra: 20
Probabilidade: 0.5
Alfa: 1
Palavra: NEXT
Palavra: 20
Palavra: YEARS.
Probabilidade: 0.5
Alfa: 1
['0', 'The Atlanta streetcar is expected to create 930 jobs during construction totaling more than 5600 jobs over the next 20 years.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6666660308837891
Palavra: RAISING
Palavra: THE
Palavra: MINIMUM
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MINIMUM
Palavra: WAGE
Probabilidade: 0.5
Alfa: 1
Palavra: MINIMUM
Palavra: WAGE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: WAGE
Palavra: TO
Palavra: $10.10
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: $10.10
Palavra: AN
Probabilidade: 0.5
Alfa: 1
Palavra: $10.10
Palavra: AN
Palavra: HOUR
Probabilidade: 0.5
Alfa: 1
Palavra: AN
Palavra: HOUR
Palavra: WOULD
Probabilidade: 0.5
Alfa: 1
Palavra: HOUR
Palavra: WOULD
Palavra: HELP
Probabilidade: 0.5
Alfa: 1
Palavra: WOULD
Palavra: HELP
Palavra: LIFT
Probabilidade: 0.5
Alfa: 1
Palavra: HELP
Palavra: LIFT
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: LIFT
Palavra: OVER
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: A
Palavra: MILLION
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: MILLION
Palavra: AMERICANS
Probabilidade: 0.5
Alfa: 1
Palavra: MILLION
Palavra: AMERICANS
Palavra: OUT
Probabilidade: 0.5
Alfa: 1
Palavra: AMERICANS
Palavra: OUT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: POVERTY.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Raising the minimum wage to $10.10 an hour would help lift over a million Americans out of poverty.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666717529296875
Palavra: SAYS
Palavra: SECRETARY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: SECRETARY
Palavra: OF
Palavra: STATE
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: STATE
Palavra: JOHN
Probabilidade: 0.5
Alfa: 1
Palavra: STATE
Palavra: JOHN
Palavra: KERRY
Probabilidade: 0.5
Alfa: 1
Palavra: JOHN
Palavra: KERRY
Palavra: WHEN
Probabilidade: 0.5
Alfa: 1
Palavra: KERRY
Palavra: WHEN
Palavra: HE
Probabilidade: 0.5
Alfa: 1
Palavra: WHEN
Palavra: HE
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: HE
Palavra: WAS
Palavra: A
Probabilidade: 0.0
Alfa: 1
Palavra: WAS
Palavra: A
Palavra: SENATOR
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: SENATOR
Palavra: FLEW
Probabilidade: 0.5
Alfa: 1
Palavra: SENATOR
Palavra: FLEW
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: FLEW
Palavra: TO
Palavra: MANAGUA
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: MANAGUA
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: MANAGUA
Palavra: AND
Palavra: MET
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: MET
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: MET
Palavra: WITH
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: A
Palavra: COMMUNIST
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: COMMUNIST
Palavra: DICTATOR
Probabilidade: 0.5
Alfa: 1
Palavra: COMMUNIST
Palavra: DICTATOR
Palavra: THERE
Probabilidade: 0.5
Alfa: 1
Palavra: DICTATOR
Palavra: THERE
Palavra: DANIEL
Probabilidade: 0.5
Alfa: 1
Palavra: THERE
Palavra: DANIEL
Palavra: ORTEGA
Probabilidade: 0.5
Alfa: 1
Palavra: DANIEL
Palavra: ORTEGA
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: ORTEGA
Palavra: AND
Palavra: ACCUSED
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: ACCUSED
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ACCUSED
Palavra: THE
Palavra: REAGAN
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: REAGAN
Palavra: ADMINISTRATION
Probabilidade: 0.5
Alfa: 1
Palavra: REAGAN
Palavra: ADMINISTRATION
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: ADMINISTRATION
Palavra: OF
Palavra: ENGAGING
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: ENGAGING
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ENGAGING
Palavra: IN
Palavra: TERRORISM.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Says Secretary of State John Kerry when he was a senator flew to Managua and met with a communist dictator there Daniel Ortega and accused the Reagan administration of engaging in terrorism.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666665878146887
Palavra: NATO
Palavra: IS
Palavra: OPENING
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: OPENING
Palavra: UP
Probabilidade: 0.5
Alfa: 1
Palavra: OPENING
Palavra: UP
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: UP
Palavra: A
Palavra: MAJOR
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: MAJOR
Palavra: TERROR
Probabilidade: 0.5
Alfa: 1
Palavra: MAJOR
Palavra: TERROR
Palavra: DIVISION.
Probabilidade: 0.5
Alfa: 1
Palavra: TERROR
Palavra: DIVISION.
Palavra: ...
Probabilidade: 0.5
Alfa: 1
Palavra: DIVISION.
Palavra: ...
Palavra: IM
Probabilidade: 0.5
Alfa: 1
Palavra: ...
Palavra: IM
Palavra: SURE
Probabilidade: 0.5
Alfa: 1
Palavra: IM
Palavra: SURE
Palavra: IM
Probabilidade: 0.5
Alfa: 1
Palavra: SURE
Palavra: IM
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: IM
Palavra: NOT
Palavra: GOING
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: GOING
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: GET
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: CREDIT
Probabilidade: 0.5
Alfa: 1
Palavra: GET
Palavra: CREDIT
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: CREDIT
Palavra: FOR
Palavra: IT
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: IT
Palavra: BUT
Probabilidade: 0.5
Alfa: 1
Palavra: IT
Palavra: BUT
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: BUT
Palavra: THAT
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: WAS
Palavra: LARGELY
Probabilidade: 0.5
Alfa: 1
Palavra: WAS
Palavra: LARGELY
Palavra: BECAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: LARGELY
Palavra: BECAUSE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: BECAUSE
Palavra: OF
Palavra: WHAT
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: WHAT
Palavra: I
Probabilidade: 0.5
Alfa: 1
Palavra: WHAT
